phylum	class	order	family	genus	species
Basidiomycota	Agaricomycetes	Polyporales	Podoscyphaceae	Abortiporus	Abortiporus biennis
Ascomycota	Lecanoromycetes	Acarosporales	Acarosporaceae	Acarospora	Acarospora socialis
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus arvensis
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus augustus
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus bitorquis
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus campestris
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus sylvicola
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus xanthodermus
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Agrocybe	Agrocybe cylindracea
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Agrocybe	Agrocybe pediades
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Agrocybe	Agrocybe praecox
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Alectoria	Alectoria sarmentosa
Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Aleuria	Aleuria aurantia
Ascomycota	Lecanoromycetes	Caliciales	Caliciaceae	Amandinea	Amandinea punctata
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita augusta
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita bisporigera
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita calyptroderma
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita citrina
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita crocea
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita excelsa
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita flavoconia
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita flavorubens
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita fulva
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita gemmata
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita jacksonii
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita muscaria
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita pantherina
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita parcivolvata
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita persicina
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita phalloides
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita porphyria
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita regalis
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita rubescens
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita velosa
Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	Amanita	Amanita xanthocephala
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Ampulloclitocybe	Ampulloclitocybe clavipes
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Anaptychia	Anaptychia ciliaris
Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Annulohypoxylon	Annulohypoxylon thouarsianum
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Apioperdon	Apioperdon pyriforme
Ascomycota	Dothideomycetes	Venturiales	Venturiaceae	Apiosporina	Apiosporina morbosa
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria gallica
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria lutea
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria mellea
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria novae-zelandiae
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria ostoyae
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Arrhenia	Arrhenia chlorocyanea
Ascomycota	Arthoniomycetes	Arthoniales	Arthoniaceae	Arthonia	Arthonia radiata
Basidiomycota	Pucciniomycetes	Pucciniales	Phragmidiaceae	Arthuriomyces	Arthuriomyces peckianus
Basidiomycota	Agaricomycetes	Russulales	Auriscalpiaceae	Artomyces	Artomyces pyxidatus
Ascomycota	Leotiomycetes	Helotiales	Gelatinodiscaceae	Ascocoryne	Ascocoryne sarcoides
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Aseroe	Aseroe rubra
Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Asterophora	Asterophora lycoperdoides
Basidiomycota	Agaricomycetes	Boletales	Diplocystidiaceae	Astraeus	Astraeus hygrometricus
Basidiomycota	Agaricomycetes	Atheliales	Atheliaceae	Athelia	Athelia arachnoidea
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Aureoboletus	Aureoboletus betula
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Auricularia	Auricularia auricula-judae
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Auricularia	Auricularia cornea
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Auricularia	Auricularia mesenterica
Basidiomycota	Agaricomycetes	Russulales	Auriscalpiaceae	Auriscalpium	Auriscalpium vulgare
Basidiomycota	Pucciniomycetes	Pucciniales	Sphaerophragmiaceae	Austropuccinia	Austropuccinia psidii
Ascomycota	Lecanoromycetes	Baeomycetales	Baeomycetaceae	Baeomyces	Baeomyces rufus
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Baeospora	Baeospora myosura
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Battarrea	Battarrea phalloides
Ascomycota	Sordariomycetes	Xylariales	Graphostromataceae	Biscogniauxia	Biscogniauxia atropunctata
Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Bjerkandera	Bjerkandera adusta
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Bolbitius	Bolbitius titubans
Basidiomycota	Agaricomycetes	Boletales	Boletinellaceae	Boletinellus	Boletinellus merulioides
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Boletus	Boletus edulis
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Boletus	Boletus erythropus
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Boletus	Boletus reticulatus
Basidiomycota	Agaricomycetes	Russulales	Bondarzewiaceae	Bondarzewia	Bondarzewia berkeleyi
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Bovista	Bovista plumbea
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Bovistella	Bovistella utriformis
Ascomycota	Leotiomycetes	Phacidiales	Phacidiaceae	Bulgaria	Bulgaria inquinans
Ascomycota	Leotiomycetes	Helotiales	Bulgariaceae	Bulgaria	Bulgaria inquinans
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Butyriboletus	Butyriboletus frostii
Basidiomycota	Agaricomycetes	Polyporales	Irpicaceae	Byssomerulius	Byssomerulius corium
Basidiomycota	Agaricomycetes	Polyporales	Irpicaceae	Byssomerulius	Byssomerulius incarnatus
Basidiomycota	Agaricomycetes	Polyporales		Calcipostia	Calcipostia guttulata
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Caloboletus	Caloboletus calopus
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Caloboletus	Caloboletus radicans
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Calocera	Calocera cornea
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Calocera	Calocera viscosa
Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Calocybe	Calocybe gambosa
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Calogaya	Calogaya decipiens
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Calogaya	Calogaya pusilla
Ascomycota	Pezizomycetes	Pezizales	Caloscyphaceae	Caloscypha	Caloscypha fulgens
Basidiomycota	Agaricomycetes	Boletales	Calostomataceae	Calostoma	Calostoma cinnabarinum
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Calvatia	Calvatia cyathiformis
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Calvatia	Calvatia gigantea
Ascomycota	Leotiomycetes	Helotiales	Pezizellaceae	Calycina	Calycina citrina
Ascomycota	Candelariomycetes	Candelariales	Candelariaceae	Candelaria	Candelaria concolor
Ascomycota	Candelariomycetes	Candelariales	Candelariaceae	Candelariella	Candelariella aurella
Ascomycota	Candelariomycetes	Candelariales	Candelariaceae	Candelariella	Candelariella vitellina
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Candolleomyces	Candolleomyces candolleanus
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Cantharellus	Cantharellus cibarius
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Cantharellus	Cantharellus cinnabarinus
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Cantharellus	Cantharellus formosus
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Cantharellus	Cantharellus lateritius
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Cantharellus	Cantharellus pallens
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Caulorhiza	Caulorhiza umbonata
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Cerioporus	Cerioporus leptocephalus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Cerioporus	Cerioporus squamosus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Cerioporus	Cerioporus varius
Basidiomycota	Agaricomycetes	Polyporales	Cerrenaceae	Cerrena	Cerrena hydnoides
Basidiomycota	Agaricomycetes	Polyporales	Cerrenaceae	Cerrena	Cerrena unicolor
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Cetraria	Cetraria islandica
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Chalciporus	Chalciporus piperatus
Ascomycota	Leotiomycetes	Helotiales	Chlorociboriaceae	Chlorociboria	Chlorociboria aeruginascens
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum brunneum
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum molybdites
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum olivieri
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Chlorophyllum	Chlorophyllum rhacodes
Basidiomycota	Agaricomycetes	Agaricales	Cyphellaceae	Chondrostereum	Chondrostereum purpureum
Basidiomycota	Agaricomycetes	Agaricales	Chromocyphellaceae	Chromocyphella	Chromocyphella muscicola
Basidiomycota	Agaricomycetes	Boletales	Gomphidiaceae	Chroogomphus	Chroogomphus rutilus
Ascomycota	Arthoniomycetes	Arthoniales	Chrysotrichaceae	Chrysothrix	Chrysothrix candelaris
Ascomycota	Lecanoromycetes	Pertusariales	Megasporaceae	Circinaria	Circinaria contorta
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia arbuscula
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia coccifera
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia coniocraea
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia cristatella
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia digitata
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia evansii
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia fimbriata
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia floerkeana
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia foliacea
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia furcata
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia gracilis
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia grayi
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia humilis
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia macilenta
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia portentosa
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia ramulosa
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia rangiferina
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia rangiformis
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia scabriuscula
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia stellaris
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia subtenuis
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Cladonia	Cladonia uncialis
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Clathrus	Clathrus archeri
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Clathrus	Clathrus columnatus
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Clathrus	Clathrus crispatus
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Clathrus	Clathrus ruber
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria argillacea
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria fragilis
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavaria	Clavaria zollingeri
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Clavulina	Clavulina coralloides
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Clavulina	Clavulina rugosa
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavulinopsis	Clavulinopsis corniculata
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Clavulinopsis	Clavulinopsis fusiformis
Basidiomycota	Agaricomycetes	Polyporales	Meruliaceae	Climacodon	Climacodon septentrionalis
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Clitocybe	Clitocybe fragrans
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Clitocybe	Clitocybe nebularis
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Clitocybe	Clitocybe odora
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Clitopilus	Clitopilus prunulus
Basidiomycota	Pucciniomycetes	Pucciniales	Coleosporiaceae	Coleosporium	Coleosporium tussilaginis
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Collybiopsis	Collybiopsis confluens
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Collybiopsis	Collybiopsis peronata
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Coltricia	Coltricia perennis
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Conocybe	Conocybe apala
Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae	Cookeina	Cookeina speciosa
Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae	Cookeina	Cookeina tricholoma
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus disseminatus
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus micaceus
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	Coprinopsis atramentaria
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	Coprinopsis lagopus
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	Coprinopsis picacea
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinopsis	Coprinopsis variegata
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Coprinus	Coprinus comatus
Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordyceps	Cordyceps militaris
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius archeri
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius armillatus
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius austrovenetus
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius bolaris
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius caperatus
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius iodes
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius rotundisporus
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius semisanguineus
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius trivialis
Basidiomycota	Agaricomycetes	Agaricales	Cortinariaceae	Cortinarius	Cortinarius violaceus
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Craterellus	Craterellus cornucopioides
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Craterellus	Craterellus tubaeformis
Basidiomycota	Agaricomycetes	Agaricales	Crepidotaceae	Crepidotus	Crepidotus mollis
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Crinipellis	Crinipellis scabella
Basidiomycota	Agaricomycetes	Agaricales	Nidulariaceae	Crucibulum	Crucibulum crucibuliforme
Basidiomycota	Agaricomycetes	Agaricales	Nidulariaceae	Crucibulum	Crucibulum laeve
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Cruentomycena	Cruentomycena viscidocruenta
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Cryptoporus	Cryptoporus volvatus
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Cuphophyllus	Cuphophyllus pratensis
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Cuphophyllus	Cuphophyllus virgineus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Cyanosporus	Cyanosporus caesius
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Cyathus	Cyathus olla
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Cyathus	Cyathus stercoreus
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Cyathus	Cyathus striatus
Basidiomycota	Agaricomycetes	Agaricales	Tubariaceae	Cyclocybe	Cyclocybe cylindracea
Basidiomycota	Agaricomycetes	Agaricales	Tubariaceae	Cyclocybe	Cyclocybe parasitica
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Cylindrobasidium	Cylindrobasidium evolvens
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Cyptotrama	Cyptotrama asprata
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Cystoderma	Cystoderma amianthinum
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Dacrymyces	Dacrymyces chrysospermus
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Dacrymyces	Dacrymyces spathularius
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Dacrymyces	Dacrymyces stillatus
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Daedalea	Daedalea quercina
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Daedalea	Daedalea xantha
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Daedaleopsis	Daedaleopsis confragosa
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Daedaleopsis	Daedaleopsis tricolor
Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Daldinia	Daldinia concentrica
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Deconica	Deconica montana
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Desarmillaria	Desarmillaria caespitosa
Ascomycota	Lecanoromycetes	Pertusariales	Icmadophilaceae	Dibaeis	Dibaeis baeomyces
Ascomycota	Lecanoromycetes	Caliciales	Caliciaceae	Diploicia	Diploicia canescens
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Dolichousnea	Dolichousnea longissima
Basidiomycota	Agaricomycetes	Auriculariales		Ductifera	Ductifera pululahuana
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Echinoderma	Echinoderma asperum
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma abortivum
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma hochstetteri
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma murrayi
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma quadratum
Basidiomycota	Agaricomycetes	Agaricales	Entolomataceae	Entoloma	Entoloma sericeum
Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Erysiphe	Erysiphe alphitoides
Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Erysiphe	Erysiphe euonymicola
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Evernia	Evernia mesomorpha
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Evernia	Evernia prunastri
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Exidia	Exidia glandulosa
Basidiomycota	Tremellomycetes	Tremellales	Exidiaceae	Exidia	Exidia glandulosa
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Exidia	Exidia nigricans
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Exidia	Exidia recisa
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Exidia	Exidia thuretiana
Basidiomycota	Agaricomycetes	Auriculariales	Auriculariaceae	Exidiopsis	Exidiopsis effusa
Basidiomycota	Tremellomycetes	Tremellales	Exidiaceae	Exidiopsis	Exidiopsis effusa
Basidiomycota	Exobasidiomycetes	Exobasidiales	Exobasidiaceae	Exobasidium	Exobasidium vaccinii
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Favolaschia	Favolaschia claudopus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Favolus	Favolus tenuiculus
Basidiomycota	Agaricomycetes	Agaricales	Fistulinaceae	Fistulina	Fistulina hepatica
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Flammulina	Flammulina velutipes
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Flavoparmelia	Flavoparmelia caperata
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Flavoparmelia	Flavoparmelia soredians
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Fomes	Fomes fomentarius
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Fomitiporia	Fomitiporia punctata
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Fomitiporia	Fomitiporia robusta
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Fomitopsis	Fomitopsis betulina
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Fomitopsis	Fomitopsis mounceae
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Fomitopsis	Fomitopsis ochracea
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Fomitopsis	Fomitopsis pinicola
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Galerina	Galerina marginata
Ascomycota	Pezizomycetes	Pezizales	Sarcosomataceae	Galiella	Galiella rufa
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma adspersum
