phylum	class	order	family	genus	species
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma applanatum
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma brownii
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma curtisii
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma lucidum
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma oregonense
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma resinaceum
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma tsugae
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	Geastrum fimbriatum
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	Geastrum saccatum
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	Geastrum striatum
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Geastrum	Geastrum triplex
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Glaucomaria	Glaucomaria carpinea
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Gliophorus	Gliophorus laetus
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Gliophorus	Gliophorus psittacinus
Basidiomycota	Agaricomycetes	Gloeophyllales	Gloeophyllaceae	Gloeophyllum	Gloeophyllum odoratum
Basidiomycota	Agaricomycetes	Gloeophyllales	Gloeophyllaceae	Gloeophyllum	Gloeophyllum sepiarium
Basidiomycota	Agaricomycetes	Boletales	Gomphidiaceae	Gomphidius	Gomphidius glutinosus
Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Gomphus	Gomphus clavatus
Ascomycota	Lecanoromycetes	Ostropales	Graphidaceae	Graphis	Graphis scripta
Basidiomycota	Agaricomycetes	Polyporales	Grifolaceae	Grifola	Grifola frondosa
Basidiomycota	Agaricomycetes	Auriculariales		Guepinia	Guepinia helvelloides
Basidiomycota	Dacrymycetes	Dacrymycetales	Dacrymycetaceae	Guepiniopsis	Guepiniopsis alpina
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Gyalolechia	Gyalolechia flavovirescens
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Gymnopilus	Gymnopilus junonius
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Gymnopilus	Gymnopilus penetrans
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Gymnopilus	Gymnopilus ventricosus
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus androsaceus
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus brassicolens
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus dryophilus
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Gymnopus	Gymnopus fusipes
Basidiomycota	Pucciniomycetes	Pucciniales	Gymnosporangiaceae	Gymnosporangium	Gymnosporangium clavariiforme
Basidiomycota	Pucciniomycetes	Pucciniales	Gymnosporangiaceae	Gymnosporangium	Gymnosporangium juniperi-virginianae
Basidiomycota	Pucciniomycetes	Pucciniales	Gymnosporangiaceae	Gymnosporangium	Gymnosporangium sabinae
Ascomycota	Pezizomycetes	Pezizales	Discinaceae	Gyromitra	Gyromitra esculenta
Ascomycota	Pezizomycetes	Pezizales	Discinaceae	Gyromitra	Gyromitra gigas
Ascomycota	Pezizomycetes	Pezizales	Discinaceae	Gyromitra	Gyromitra infula
Basidiomycota	Agaricomycetes	Boletales	Gyroporaceae	Gyroporus	Gyroporus castaneus
Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Hapalopilus	Hapalopilus rutilans
Basidiomycota	Atractiellomycetes	Atractiellales	Phleogenaceae	Helicogloea	Helicogloea compressa
Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella acetabulum
Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella crispa
Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella dryophila
Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella lacunosa
Ascomycota	Pezizomycetes	Pezizales	Helvellaceae	Helvella	Helvella vespertina
Basidiomycota	Agaricomycetes	Russulales	Hericiaceae	Hericium	Hericium americanum
Basidiomycota	Agaricomycetes	Russulales	Hericiaceae	Hericium	Hericium coralloides
Basidiomycota	Agaricomycetes	Russulales	Hericiaceae	Hericium	Hericium erinaceus
Ascomycota	Arthoniomycetes	Arthoniales	Arthoniaceae	Herpothallon	Herpothallon rubrocinctum
Ascomycota	Laboulbeniomycetes	Laboulbeniales	Laboulbeniaceae	Hesperomyces	Hesperomyces harmoniae
Basidiomycota	Agaricomycetes	Russulales	Bondarzewiaceae	Heterobasidion	Heterobasidion annosum
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Hortiboletus	Hortiboletus rubellus
Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Humaria	Humaria hemisphaerica
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Humidicutis	Humidicutis marginata
Basidiomycota	Agaricomycetes	Thelephorales	Bankeraceae	Hydnellum	Hydnellum peckii
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Hydnoporia	Hydnoporia tabacina
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Hydnum	Hydnum repandum
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Hydnum	Hydnum rufescens
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe acutoconica
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe cantharellus
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe ceracea
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe chlorophana
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe coccinea
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe conica
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe flavescens
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe miniata
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe punicea
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrocybe	Hygrocybe singeri
Basidiomycota	Agaricomycetes	Boletales	Hygrophoropsidaceae	Hygrophoropsis	Hygrophoropsis aurantiaca
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrophorus	Hygrophorus eburneus
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Hygrophorus	Hygrophorus hypothejus
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Hymenochaete	Hymenochaete rubiginosa
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Hymenopellis	Hymenopellis furfuracea
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Hymenopellis	Hymenopellis radicata
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Hyperphyscia	Hyperphyscia adglutinata
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Hypholoma	Hypholoma capnoides
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Hypholoma	Hypholoma fasciculare
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Hypholoma	Hypholoma lateritium
Ascomycota	Lecanoromycetes	Umbilicariales	Ophioparmaceae	Hypocenomyce	Hypocenomyce scalaris
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Hypogymnia	Hypogymnia physodes
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Hypogymnia	Hypogymnia tubulosa
Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Hypomyces	Hypomyces chrysospermus
Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Hypomyces	Hypomyces lactifluorum
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Hypotrachyna	Hypotrachyna afrorevoluta
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Hypotrachyna	Hypotrachyna revoluta
Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Hypoxylon	Hypoxylon fragiforme
Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Hypoxylon	Hypoxylon fuscum
Ascomycota	Lecanoromycetes	Pertusariales	Icmadophilaceae	Icmadophila	Icmadophila ericetorum
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Ileodictyon	Ileodictyon cibarium
Ascomycota	Sordariomycetes	Hypocreales		Illosporiopsis	Illosporiopsis christiansenii
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Imleria	Imleria badia
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Infundibulicybe	Infundibulicybe geotropa
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Infundibulicybe	Infundibulicybe gibba
Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Inonotus	Inonotus hispidus
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Inonotus	Inonotus obliquus
Basidiomycota	Agaricomycetes	Polyporales	Irpicaceae	Irpex	Irpex lacteus
Basidiomycota	Agaricomycetes	Polyporales	Meruliaceae	Irpiciporus	Irpiciporus pachyodon
Basidiomycota	Agaricomycetes	Polyporales	Ischnodermataceae	Ischnoderma	Ischnoderma benzoinum
Basidiomycota	Agaricomycetes	Polyporales	Ischnodermataceae	Ischnoderma	Ischnoderma resinosum
Ascomycota	Sordariomycetes	Xylariales	Hypoxylaceae	Jackrogersella	Jackrogersella multiformis
Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Kretzschmaria	Kretzschmaria deusta
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Kuehneromyces	Kuehneromyces mutabilis
Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria amethysteo-occidentalis
Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria amethystina
Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria laccata
Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria ochropurpurea
Basidiomycota	Agaricomycetes	Agaricales	Hydnangiaceae	Laccaria	Laccaria proxima
Ascomycota	Leotiomycetes	Helotiales	Lachnaceae	Lachnum	Lachnum virgineum
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Lacrymaria	Lacrymaria lacrymabunda
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius alnicola
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius blennius
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius chrysorrheus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius controversus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius deliciosus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius deterrimus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius eucalypti
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius hepaticus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius indigo
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius necator
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius pubescens
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius quietus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius rubidus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius rufus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius torminosus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius turpis
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactarius	Lactarius xanthogalactus
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Lactifluus	Lactifluus volemus
Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Laetiporus	Laetiporus conifericola
Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Laetiporus	Laetiporus gilbertsonii
Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Laetiporus	Laetiporus portentosus
Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Laetiporus	Laetiporus sulphureus
Ascomycota	Lecanoromycetes	Umbilicariales	Umbilicariaceae	Lasallia	Lasallia papulosa
Ascomycota	Lecanoromycetes	Umbilicariales	Umbilicariaceae	Lasallia	Lasallia pustulata
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Lecanora	Lecanora barkmaniana
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Lecanora	Lecanora campestris
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Lecanora	Lecanora chlarotera
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Leccinum	Leccinum albostipitatum
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Leccinum	Leccinum aurantiacum
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Leccinum	Leccinum scabrum
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Leccinum	Leccinum versipelle
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Lecidella	Lecidella elaeochroma
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Lecidella	Lecidella stigmatea
Basidiomycota	Agaricomycetes	Russulales	Auriscalpiaceae	Lentinellus	Lentinellus ursinus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus arcularius
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus brumalis
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus crinitus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus levis
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus substrictus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lentinus	Lentinus tigrinus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Lenzites	Lenzites betulinus
Ascomycota	Leotiomycetes	Leotiales	Leotiaceae	Leotia	Leotia lubrica
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lepiota	Lepiota cristata
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lepiota	Lepiota magnispora
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Lepista	Lepista nuda
Ascomycota	Lecanoromycetes	Pertusariales	Pertusariaceae	Lepra	Lepra amara
Ascomycota	Lecanoromycetes	Lecanorales	Stereocaulaceae	Lepraria	Lepraria incana
Ascomycota	Lecanoromycetes	Lecanorales	Stereocaulaceae	Lepraria	Lepraria lobificans
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Leratiomyces	Leratiomyces ceres
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Leratiomyces	Leratiomyces erythrocephalus
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Leratiomyces	Leratiomyces percevalii
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Letharia	Letharia columbiana
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Letharia	Letharia vulpina
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucoagaricus	Leucoagaricus americanus
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucoagaricus	Leucoagaricus leucothites
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucocoprinus	Leucocoprinus birnbaumii
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucocoprinus	Leucocoprinus cepistipes
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Leucocoprinus	Leucocoprinus fragilissimus
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Leucopaxillus	Leucopaxillus gentianeus
Basidiomycota	Agaricomycetes	Agaricales	Hygrophoraceae	Lichenomphalia	Lichenomphalia chromacea
Ascomycota	Lecanoromycetes	Peltigerales	Lobariaceae	Lobaria	Lobaria anthraspis
Ascomycota	Lecanoromycetes	Peltigerales	Lobariaceae	Lobaria	Lobaria oregana
Ascomycota	Lecanoromycetes	Peltigerales	Lobariaceae	Lobaria	Lobaria pulmonaria
Ascomycota	Lecanoromycetes	Peltigerales	Lobariaceae	Lobarina	Lobarina scrobiculata
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	Lycoperdon excipuliforme
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Lycoperdon	Lycoperdon marginatum
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	Lycoperdon nigrescens
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	Lycoperdon perlatum
Basidiomycota	Agaricomycetes	Agaricales	Lycoperdaceae	Lycoperdon	Lycoperdon pratense
Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Lyophyllum	Lyophyllum decastes
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Lysurus	Lysurus mokusin
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Macrolepiota	Macrolepiota clelandii
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Macrolepiota	Macrolepiota procera
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Marasmiellus	Marasmiellus candidus
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Marasmius	Marasmius oreades
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Marasmius	Marasmius plicatulus
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Marasmius	Marasmius rotula
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Megacollybia	Megacollybia platyphylla
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Megacollybia	Megacollybia rodmanii
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Melanelixia	Melanelixia subaurifera
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Melanohalea	Melanohalea exasperatula
Basidiomycota	Agaricomycetes	Polyporales	Meripilaceae	Meripilus	Meripilus giganteus
Basidiomycota	Agaricomycetes	Polyporales	Meripilaceae	Meripilus	Meripilus sumstinei
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Microporus	Microporus xanthopus
Ascomycota	Leotiomycetes	Helotiales	Cenangiaceae	Mitrula	Mitrula paludosa
Ascomycota	Pezizomycetes	Pezizales	Morchellaceae	Morchella	Morchella americana
Ascomycota	Pezizomycetes	Pezizales	Morchellaceae	Morchella	Morchella esculenta
Ascomycota	Pezizomycetes	Pezizales	Morchellaceae	Morchella	Morchella semilibera
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Mucidula	Mucidula mucida
Basidiomycota	Agaricomycetes	Cantharellales	Hydnaceae	Multiclavula	Multiclavula mucida
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Mutinus	Mutinus caninus
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Mutinus	Mutinus elegans
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Mutinus	Mutinus ravenelii
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena acicula
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena crocata
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena epipterygia
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena galericulata
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena galopus
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena haematopus
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena inclinata
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena interrupta
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena leaiana
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena leptocephala
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena pseudocorticola
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena pura
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena rosea
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Mycetinis	Mycetinis alliaceus
Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Mycosphaerella	Mycosphaerella colorata
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Myriostoma	Myriostoma coliforme
Basidiomycota	Agaricomycetes	Auriculariales	Hyaloriaceae	Myxarium	Myxarium nucleatum
Basidiomycota	Tremellomycetes	Tremellales	Naemateliaceae	Naematelia	Naematelia aurantia
Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Nectria	Nectria cinnabarina
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Neoantrodia	Neoantrodia serialis
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Neoboletus	Neoboletus erythropus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Neofavolus	Neofavolus alveolaris
Basidiomycota	Agaricomycetes	Gloeophyllales	Gloeophyllaceae	Neolentinus	Neolentinus lepideus
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Nephromopsis	Nephromopsis nivalis
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Niorma	Niorma chrysophthalma
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Niveoporofomes	Niveoporofomes spraguei
Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Normandina	Normandina pulchella
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Omphalotus	Omphalotus illudens
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Omphalotus	Omphalotus nidiformis
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Omphalotus	Omphalotus olivascens
Ascomycota	Pezizomycetes	Pezizales	Otideaceae	Otidea	Otidea onotica
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Oxneria	Oxneria fallax
Basidiomycota	Agaricomycetes	Hymenochaetales	Oxyporaceae	Oxyporus	Oxyporus populinus
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Panaeolina	Panaeolina foenisecii
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Panaeolus	Panaeolus antillarum
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Panaeolus	Panaeolus papilionaceus
Basidiomycota	Agaricomycetes	Agaricales	Bolbitiaceae	Panaeolus	Panaeolus semiovatus
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Panellus	Panellus longinquus
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Panellus	Panellus mitis
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Panellus	Panellus stipticus
Basidiomycota	Agaricomycetes	Polyporales	Panaceae	Panus	Panus conchatus
Basidiomycota	Agaricomycetes	Polyporales	Panaceae	Panus	Panus neostrigosus
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Paralepista	Paralepista flaccida
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Parasola	Parasola plicatilis
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Parmelia	Parmelia saxatilis
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Parmelia	Parmelia sulcata
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Parmelina	Parmelina tiliacea
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Parmeliopsis	Parmeliopsis ambigua
