phylum	class	order	family	genus	species
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Parmotrema	Parmotrema perlatum
Basidiomycota	Agaricomycetes	Boletales	Paxillaceae	Paxillus	Paxillus involutus
Ascomycota	Lecanoromycetes	Peltigerales	Peltigeraceae	Peltigera	Peltigera aphthosa
Ascomycota	Lecanoromycetes	Peltigerales	Peltigeraceae	Peltigera	Peltigera canina
Ascomycota	Lecanoromycetes	Peltigerales	Peltigeraceae	Peltigera	Peltigera didactyla
Ascomycota	Lecanoromycetes	Peltigerales	Peltigeraceae	Peltigera	Peltigera membranacea
Ascomycota	Lecanoromycetes	Peltigerales	Peltigeraceae	Peltigera	Peltigera praetextata
Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	Peniophora albobadia
Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	Peniophora incarnata
Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	Peniophora quercina
Basidiomycota	Agaricomycetes	Russulales	Peniophoraceae	Peniophora	Peniophora rufa
Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza	Peziza ammophila
Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza	Peziza varia
Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Phaeohelotium	Phaeohelotium baileyanum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Phaeolepiota	Phaeolepiota aurea
Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Phaeolus	Phaeolus schweinitzii
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Phaeophyscia	Phaeophyscia orbicularis
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Phaeophyscia	Phaeophyscia rubropulchra
Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Phaeotremella	Phaeotremella foliacea
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	Phallus hadriani
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	Phallus impudicus
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	Phallus indusiatus
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	Phallus ravenelii
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Phallus	Phallus rugulosus
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinopsis	Phellinopsis conchata
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinus	Phellinus gilvus
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinus	Phellinus igniarius
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinus	Phellinus pomaceus
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinus	Phellinus robiniae
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellinus	Phellinus tremulae
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Phellopilus	Phellopilus nigrolimitatus
Basidiomycota	Agaricomycetes	Polyporales	Meruliaceae	Phlebia	Phlebia radiata
Basidiomycota	Agaricomycetes	Polyporales	Meruliaceae	Phlebia	Phlebia tremellosa
Basidiomycota	Agaricomycetes	Boletales	Boletinellaceae	Phlebopus	Phlebopus marginatus
Basidiomycota	Atractiellomycetes	Atractiellales	Phleogenaceae	Phleogena	Phleogena faginea
Ascomycota	Lecanoromycetes	Ostropales	Phlyctidaceae	Phlyctis	Phlyctis argena
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Pholiota	Pholiota aurivella
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Pholiota	Pholiota flammans
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Pholiota	Pholiota populnea
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Pholiota	Pholiota squarrosa
Basidiomycota	Pucciniomycetes	Pucciniales	Phragmidiaceae	Phragmidium	Phragmidium violaceum
Basidiomycota	Agaricomycetes	Agaricales	Phyllotopsidaceae	Phyllotopsis	Phyllotopsis nidulans
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia adscendens
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia aipolia
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia caesia
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia millegrana
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia stellaris
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physcia	Physcia tenella
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Physconia	Physconia distorta
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Picipes	Picipes badius
Ascomycota	Lecanoromycetes	Lecanorales	Cladoniaceae	Pilophorus	Pilophorus acicularis
Basidiomycota	Agaricomycetes	Boletales	Sclerodermataceae	Pisolithus	Pisolithus arhizus
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Platismatia	Platismatia glauca
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Platismatia	Platismatia tuckermanii
Basidiomycota	Agaricomycetes	Agaricales	Marasmiaceae	Pleurocybella	Pleurocybella porrigens
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Pleurosticta	Pleurosticta acetabulum
Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus citrinopileatus
Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus ostreatus
Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus pulmonarius
Basidiomycota	Agaricomycetes	Amylocorticiales	Amylocorticiaceae	Plicaturopsis	Plicaturopsis crispa
Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Pluteus	Pluteus cervinus
Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Pluteus	Pluteus salicinus
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Podaxis	Podaxis pistillaris
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Podofomes	Podofomes mollis
Basidiomycota	Agaricomycetes	Polyporales	Podoscyphaceae	Podoscypha	Podoscypha petalodes
Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Poeltonia	Poeltonia grisea
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Polycauliona	Polycauliona polycarpa
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Polyozosia	Polyozosia albescens
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Polyozosia	Polyozosia dispersa
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Polyporus	Polyporus brumalis
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Polyporus	Polyporus lipsiensis
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Polyporus	Polyporus squamosus
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Polyporus	Polyporus tuberaster
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Porodaedalea	Porodaedalea pini
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Poronidulus	Poronidulus conchifer
Ascomycota	Lecanoromycetes	Lecideales	Lecideaceae	Porpidia	Porpidia albocaerulescens
Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia ptychogaster
Ascomycota	Lecanoromycetes	Lecanorales	Lecanoraceae	Protoparmeliopsis	Protoparmeliopsis muralis
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Protostropharia	Protostropharia semiglobata
Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Psathyrella	Psathyrella piluliformis
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Pseudevernia	Pseudevernia furfuracea
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Pseudoboletus	Pseudoboletus parasiticus
Basidiomycota	Agaricomycetes	Agaricales	Pseudoclitocybaceae	Pseudoclitocybe	Pseudoclitocybe cyathiformis
Basidiomycota	Agaricomycetes	Phallales	Phallaceae	Pseudocolus	Pseudocolus fusiformis
Basidiomycota	Agaricomycetes	Auriculariales		Pseudohydnum	Pseudohydnum gelatinosum
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Pseudoinonotus	Pseudoinonotus dryadeus
Ascomycota	Arthoniomycetes	Arthoniales	Roccellaceae	Pseudoschismatomma	Pseudoschismatomma rufescens
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Psilocybe	Psilocybe coronilla
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Psilocybe	Psilocybe cubensis
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Psilocybe	Psilocybe cyanescens
Basidiomycota	Agaricomycetes	Agaricales	Hymenogastraceae	Psilocybe	Psilocybe subaeruginosa
Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia coronata
Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia lagenophorae
Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia malvacearum
Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia podophylli
Basidiomycota	Pucciniomycetes	Pucciniales	Pucciniaceae	Puccinia	Puccinia urticata
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Punctelia	Punctelia borreri
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Punctelia	Punctelia jeckeri
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Punctelia	Punctelia rudecta
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Punctelia	Punctelia subrudecta
Basidiomycota	Agaricomycetes	Polyporales	Pycnoporellaceae	Pycnoporellus	Pycnoporellus fulgens
Basidiomycota	Agaricomycetes	Agaricales	Radulomycetaceae	Radulomyces	Radulomyces copelandii
Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Ramalina	Ramalina celastri
Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Ramalina	Ramalina farinacea
Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Ramalina	Ramalina fastigiata
Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Ramalina	Ramalina fraxinea
Ascomycota	Lecanoromycetes	Lecanorales	Ramalinaceae	Ramalina	Ramalina menziesii
Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Ramaria	Ramaria stricta
Basidiomycota	Agaricomycetes	Agaricales	Clavariaceae	Ramariopsis	Ramariopsis kunzei
Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Ramularia	Ramularia rubella
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Retiboletus	Retiboletus ornatipes
Ascomycota	Lecanoromycetes	Rhizocarpales	Rhizocarpaceae	Rhizocarpon	Rhizocarpon geographicum
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Rhodocollybia	Rhodocollybia asema
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Rhodocollybia	Rhodocollybia butyracea
Basidiomycota	Agaricomycetes	Agaricales	Omphalotaceae	Rhodocollybia	Rhodocollybia maculata
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Rhodofomes	Rhodofomes cajanderi
Basidiomycota	Agaricomycetes	Polyporales	Fomitopsidaceae	Rhodofomes	Rhodofomes roseus
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Rhodotus	Rhodotus palmatus
Ascomycota	Leotiomycetes	Rhytismatales	Rhytismataceae	Rhytisma	Rhytisma acerinum
Ascomycota	Leotiomycetes	Rhytismatales	Rhytismataceae	Rhytisma	Rhytisma punctatum
Ascomycota	Lecanoromycetes	Peltigerales	Lobariaceae	Ricasolia	Ricasolia quercizans
Basidiomycota	Agaricomycetes	Hymenochaetales	Rickenellaceae	Rickenella	Rickenella fibula
Basidiomycota	Agaricomycetes	Hymenochaetales	Rickenellaceae	Rickenella	Rickenella swartzii
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula adusta
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula brevipes
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula claroflava
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula cyanoxantha
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula foetens
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula ochroleuca
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula parazurea
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula sanguinea
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula sardonia
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula vesca
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula virescens
Basidiomycota	Agaricomycetes	Russulales	Russulaceae	Russula	Russula xerampelina
Basidiomycota	Agaricomycetes	Thelephorales	Bankeraceae	Sarcodon	Sarcodon imbricatus
Basidiomycota	Agaricomycetes	Agaricales	Sarcomyxaceae	Sarcomyxa	Sarcomyxa serotina
Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae	Sarcoscypha	Sarcoscypha austriaca
Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae	Sarcoscypha	Sarcoscypha coccinea
Ascomycota	Pezizomycetes	Pezizales	Sarcoscyphaceae	Sarcoscypha	Sarcoscypha occidentalis
Ascomycota	Pezizomycetes	Pezizales	Sarcosomataceae	Sarcosoma	Sarcosoma globosum
Ascomycota	Leotiomycetes	Helotiales	Erysiphaceae	Sawadaea	Sawadaea tulasnei
Basidiomycota	Agaricomycetes	Agaricales	Schizophyllaceae	Schizophyllum	Schizophyllum commune
Basidiomycota	Agaricomycetes	Boletales	Sclerodermataceae	Scleroderma	Scleroderma citrinum
Basidiomycota	Agaricomycetes	Boletales	Sclerodermataceae	Scleroderma	Scleroderma polyrhizum
Ascomycota	Dothideomycetes	Capnodiales	Capnodiaceae	Scorias	Scorias spongiosa
Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Scutellinia	Scutellinia scutellata
Basidiomycota	Agaricomycetes	Sebacinales	Sebacinaceae	Sebacina	Sebacina schweinitzii
Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Seifertia	Seifertia azaleae
Basidiomycota	Agaricomycetes	Boletales	Serpulaceae	Serpula	Serpula himantioides
Basidiomycota	Agaricomycetes	Polyporales	Incrustoporiaceae	Skeletocutis	Skeletocutis amorpha
Basidiomycota	Agaricomycetes	Polyporales	Sparassidaceae	Sparassis	Sparassis crispa
Basidiomycota	Agaricomycetes	Polyporales	Sparassidaceae	Sparassis	Sparassis spathulata
Basidiomycota	Agaricomycetes	Geastrales	Geastraceae	Sphaerobolus	Sphaerobolus stellatus
Ascomycota	Lecanoromycetes	Lecanorales	Sphaerophoraceae	Sphaerophorus	Sphaerophorus globosus
Basidiomycota	Agaricomycetes	Polyporales	Steccherinaceae	Steccherinum	Steccherinum ochraceum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum complicatum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum gausapatum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum hirsutum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum lobatum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum ostrea
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum rugosum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum sanguinolentum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum subtomentosum
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum versicolor
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Strobilurus	Strobilurus esculentus
Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Strobilurus	Strobilurus trullisatus
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Stropharia	Stropharia aeruginosa
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Stropharia	Stropharia ambigua
Basidiomycota	Agaricomycetes	Agaricales	Strophariaceae	Stropharia	Stropharia rugosoannulata
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Suillellus	Suillellus luridus
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus americanus
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus bovinus
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus caerulescens
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus cavipes
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus granulatus
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus grevillei
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus luteus
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus pungens
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus spraguei
Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus variegatus
Ascomycota	Taphrinomycetes	Taphrinales	Taphrinaceae	Taphrina	Taphrina alni
Ascomycota	Taphrinomycetes	Taphrinales	Taphrinaceae	Taphrina	Taphrina betulina
Ascomycota	Taphrinomycetes	Taphrinales	Taphrinaceae	Taphrina	Taphrina farlowii
Ascomycota	Taphrinomycetes	Taphrinales	Taphrinaceae	Taphrina	Taphrina pruni
Basidiomycota	Agaricomycetes	Boletales	Tapinellaceae	Tapinella	Tapinella atrotomentosa
Basidiomycota	Agaricomycetes	Boletales	Tapinellaceae	Tapinella	Tapinella panuoides
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Teloschistes	Teloschistes exilis
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Teloschistes	Teloschistes flavicans
Ascomycota	Lecanoromycetes	Lecanorales	Tephromelataceae	Tephromela	Tephromela atra
Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Terana	Terana coerulea
Ascomycota	Lecanoromycetes	Pertusariales	Icmadophilaceae	Thamnolia	Thamnolia vermicularis
Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Thelephora	Thelephora terrestris
Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Tolypocladium	Tolypocladium ophioglossoides
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes cinnabarina
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes coccinea
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes gibbosa
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes hirsuta
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes lactinea
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes ochracea
Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes versicolor
Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	Tremella fuciformis
Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	Tremella mesenterica
Basidiomycota	Agaricomycetes	Hymenochaetales		Trichaptum	Trichaptum abietinum
Basidiomycota	Agaricomycetes	Hymenochaetales		Trichaptum	Trichaptum biforme
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma equestre
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma fulvum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma saponaceum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma scalpturatum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma sulphureum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	Tricholoma terreum
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholomopsis	Tricholomopsis decora
Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholomopsis	Tricholomopsis rutilans
Basidiomycota	Agaricomycetes	Agaricales	Tubariaceae	Tubaria	Tubaria furfuracea
Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Tulostoma	Tulostoma brumale
Basidiomycota	Agaricomycetes	Gomphales	Gomphaceae	Turbinellus	Turbinellus floccosus
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Tylopilus	Tylopilus felleus
Basidiomycota	Agaricomycetes	Agaricales	Typhulaceae	Typhula	Typhula fistulosa
Basidiomycota	Agaricomycetes	Agaricales	Typhulaceae	Typhula	Typhula juncea
Basidiomycota	Agaricomycetes	Polyporales	Incrustoporiaceae	Tyromyces	Tyromyces chioneus
Ascomycota	Lecanoromycetes	Umbilicariales	Umbilicariaceae	Umbilicaria	Umbilicaria mammulata
Ascomycota	Lecanoromycetes	Umbilicariales	Umbilicariaceae	Umbilicaria	Umbilicaria phaea
Ascomycota	Pezizomycetes	Pezizales	Sarcosomataceae	Urnula	Urnula craterium
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Usnea	Usnea hirta
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Usnea	Usnea rubicunda
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Usnea	Usnea strigosa
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Variospora	Variospora flavescens
Ascomycota	Pezizomycetes	Pezizales	Morchellaceae	Verpa	Verpa bohemica
Ascomycota	Pezizomycetes	Pezizales	Morchellaceae	Verpa	Verpa conica
Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Verrucaria	Verrucaria nigrescens
Basidiomycota	Agaricomycetes	Polyporales	Irpicaceae	Vitreoporus	Vitreoporus dichrous
Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Volvariella	Volvariella bombycina
Basidiomycota	Agaricomycetes	Agaricales	Pluteaceae	Volvopluteus	Volvopluteus gloiocephalus
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Vulpicida	Vulpicida canadensis
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Vulpicida	Vulpicida pinastri
Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Xanthoparmelia	Xanthoparmelia conspersa
Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Xanthoporia	Xanthoporia radiata
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Xanthoria	Xanthoria calcicola
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Xanthoria	Xanthoria elegans
Ascomycota	Lecanoromycetes	Teloschistales	Teloschistaceae	Xanthoria	Xanthoria parietina
Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	Xanthoriicola	Xanthoriicola physciae
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus chrysenteron
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomellus	Xerocomellus pruinatus
Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Xerocomus	Xerocomus subtomentosus
Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Xeromphalina	Xeromphalina campanella
Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	Xylaria hypoxylon
Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	Xylaria longipes
Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	Xylaria polymorpha
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Xylobolus	Xylobolus frustulatus
Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Xylobolus	Xylobolus illudens
Basidiomycota	Agaricomycetes	Hymenochaetales	Schizoporaceae	Xylodon	Xylodon radula
